state_reported,state_intersection,registry_id,fac_name,fac_street,fac_city,fac_state,fac_zip,fac_county,fac_fips_code,fac_indian_cntry_flg,fac_federal_flg,fac_collection_method,fac_reference_point,fac_accuracy_meters,fac_derived_tribes,fac_derived_huc,fac_derived_wbd,fac_derived_stcty_fips,fac_derived_zip,fac_derived_cd113,fac_derived_cb2010,fac_percent_minority,fac_pop_den,fac_major_flag,fac_active_flag,fac_qtrs_with_nc,sdwis_flag,pwsid,sdwa_system_types,sdwa_informal_count,sdwa_formal_action_count,sdwa_compliance_status,sdwa_snc_flag,ejscreen_flag_us
MD,TN,110052509273,PILOT TRAVEL CENTER & ARBYS RESTAURANT,NA,NA,MD,37909,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1110028,Non-Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051827920,PRIMO WATER @ HANNAFORD,NA,CHELMSFORD,NA,01824,MIDDLESEX,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA3056003,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DC,110052569644,ALAMO COURT MOTEL,NA,NA,MD,20016,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1231193,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DC,110052677126,ASSATEAGUE NATIONAL PARK NORTH BEACH,NA,NA,MD,20240,WORCESTER,NA,FALSE,TRUE,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1231261,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052442424,GROVE POINT PROGRAM CENTER KITCHEN-WTP 1 - WELL 1,NA,NA,NA,21919,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD1071098,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
NA,CO,110013179577,ARAPAHOE CNTY WWWA,NA,DENVER,NA,80246,ARAPAHOE,8005,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,10190003,101900030304,8005,80246,1,80050049522003,24.254,6557.92,NA,TRUE,12,TRUE,CO0109001,Community water system,27,NA,Violation Identified,FALSE,TRUE
NA,CO,110013179577,ARAPAHOE CNTY WWWA,NA,DENVER,NA,80246,ARAPAHOE,8005,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,10190003,101900030304,8005,80246,1,80050049522003,24.254,6557.92,NA,TRUE,12,TRUE,CO0203002,Community water system,27,NA,Violation Identified,FALSE,TRUE
NA,MD,110051917155,CARTER'S WEBB,NA,NA,NA,20639,CALVERT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,MD1040080,Non-Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
NA,MD,110051772970,REECE ROAD BAPTIST CHURCH,NA,NA,NA,21401,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,TRUE,MD1021712,Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
NA,MA,110013156743,LEXINGTON WATER DEPT.    (MWRA),NA,LEXINGTON,NA,02420,MIDDLESEX,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA3155000,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110052442638,HOPKINS CRAB HOUSE,NA,PHILADELPHIA,MD,19153,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1071111,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,PA,110051887801,LONDONTOWNE SQUARE,NA,NA,MD,19335,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1021656,Transient non-community system,3,NA,No Violation Identified,FALSE,FALSE
NA,SD,110048690797,CEDAR GULCH 1,NA,NA,NA,57703,PENNINGTON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,SD4602301,Community water system,34,NA,No Violation Identified,FALSE,FALSE
MD,VA,110052525898,MATTAWOMAN RESTAURANT BBQ,NA,NA,MD,22640,CHARLES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD1081057,Transient non-community system,10,NA,No Violation Identified,FALSE,FALSE
NA,MD,110051911632,ZION UMC-WTP 1 WELL 1,NA,NA,NA,21157,CARROLL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1061122,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110013146620,CECIL WOODS MOBILE HOME PARK,NA,NA,MD,19064,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070244,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,CA,110012896820,LINGATE MUTUAL WATER COMPANY,NA,SANTA BARBARA,NA,93108,SANTA BARBARA,6083,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,18060013,180600130203,6083,93108,24,60830014024015,41.63,1313.16,NA,TRUE,0,TRUE,CA4200633,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,FL,110052472221,INNSBRUCK VILLAGE A-UPPER UNIT,NA,NA,MD,34667,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1111122,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,TX,110052658432,7-ELEVEN- THURMONT#28960,NA,NA,MD,75221,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1101090,Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010217096,TALMUDIC PROPERTIES PENN INC,NA,NEW BLOOMFIELD,NA,17068,PERRY,42099,FALSE,NA,ADDRESS MATCHING-BLOCK FACE,ENTRANCE POINT OF A FACILITY OR STATION,1000,NA,2050305,20503051001,42099,17068,10,420990305022002,3.898,132.27,NA,TRUE,1,TRUE,PA7500039,Community water system,2,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052442442,GROVE POINT CAMP CAFETERIA-WTP 1 - WELLS 1 & 2,NA,NA,NA,21919,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD1071100,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
MD,PA,110049351152,LANDHOPE FARM #5 (PORT),NA,NA,MD,19348,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1071360,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052516121,A+M ENTERPRISES DBA SHORE COUNTRY STORE,NA,NA,NA,21655,CAROLINE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1051058,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110052569608,COMFORT INN SUITES,NA,NA,MD,19901,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1231189,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,FL,110052464329,CUSTOM PAK INC.,NA,NA,MD,34143,SOMERSET,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1191125,Non-Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,CA,110013161666,CUYAMACA WATER DISTRICT-TREATMENT PLANT 03,NA,JULIAN,NA,92036,SAN DIEGO,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,CA3700074,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051953025,DCR WELLFLEET HOLLOW CAMPGROUND,NA,WELLFLEET,NA,02667,BARNSTABLE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA4318048,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DC,110051758175,YMCA CAMP LETTS WELL # 3(SEE 1021061),NA,NA,MD,20036,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021542,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,PA,110010233032,ONTELAUNEE TOWNSHIP,NA,LEESPORT,NA,19533,BERKS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,TRUE,PA3060098,Community water system,3,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051911437,CONGOLEUM CORP. / CEDARHURST PLANT,NA,NA,MD,19061,CARROLL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD1060014,Non-Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
CO,NM,110049689048,OSIER STATION COMPANY-TREATMENT PLANT SPRING 1,NA,CHAMA,CO,87520,CONEJOS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,CO0211100,Transient non-community system,23,NA,Violation Identified,FALSE,FALSE
MD,PA,110052627886,MUSKET RIDGE GOLF CLUB,NA,NA,MD,15222,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1101319,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,CO,110013181476,RIVERWALK VILLAGE,NA,ENGLEWOOD,NA,80110,ARAPAHOE,8005,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,10190002,101900020904,8005,80110,1,80050060001036,36.716,4077.5,NA,TRUE,0,TRUE,CO0126185,Community water system,6,NA,No Violation Identified,FALSE,FALSE
NA,CO,110013181476,RIVERWALK VILLAGE,NA,ENGLEWOOD,NA,80110,ARAPAHOE,8005,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,10190002,101900020904,8005,80110,1,80050060001036,36.716,4077.5,NA,TRUE,0,TRUE,CO0126186,Community water system,6,NA,No Violation Identified,FALSE,FALSE
NA,MA,110012861331,HUTCHINSON WATER LLC,NA,CHESHIRE,NA,01225,BERKSHIRE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,12,TRUE,MA1058001,Community water system,NA,1,Violation Identified,FALSE,FALSE
MD,PA,110052453778,WALTONS MOBILE HOME PARK,NA,PITTSBURGH,MD,15227,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1111107,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
TX,NM,110013277881,VALLEY ACRES MHP WATER SYSTEM-PLANT - 797 BARLEY DR,797 BARLEY DR UNIT R,CANUTILLO,TX,79835,EL PASO,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,11,TRUE,TX0710139,Community water system,23,NA,Violation Identified,FALSE,FALSE
NA,PA,110010194805,POCONO MOBILE HOME ESTATES,NA,EAST STROUDSBURG,NA,18301,MONROE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,PA2450028,Community water system,7,NA,No Violation Identified,FALSE,FALSE
NA,PA,110010194805,POCONO MOBILE HOME ESTATES,NA,EAST STROUDSBURG,NA,18301,MONROE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,PA2450109,Community water system,7,NA,No Violation Identified,FALSE,FALSE
NA,SD,110052667306,CREEKSIDE COUNTRY RESORT-WELL #1,NA,HILL CITY,NA,57745,PENNINGTON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,SD4602102,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,IL,110052504777,HOLLY HILLS COUNTRY CLUB,NA,NA,MD,60062,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1101097,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110051928599,CAMP PECOMETH GRACE,NA,NA,MD,19901,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1171213,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110049351223,CHESAPEAKE WINE AND SPIRITS,NA,NA,MD,19460,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1071363,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,DE,110013148110,ELKTON WEST,NA,NA,MD,19702,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD0070015,Community water system,6,NA,No Violation Identified,FALSE,FALSE
MD,DE,110013148307,HARBOR VIEW,NA,NA,MD,19702,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070025,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051946579,PRIMO WATER VEND @ DRACUT,NA,DRACUT,NA,01826,MIDDLESEX,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA3079006,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110051928330,CAMP PECOMETH RETREAT CENTER,NA,NA,MD,19901,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1171187,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051916487,LILY PONS WATER GARDEN,NA,NA,MD,17214,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1101123,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,AR,110013020603,BENTON COUNTY WATER AUTHORITY1,NA,ROGERS,NA,72756,BENTON COUNTY,5007,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,11010001,110100010705,5007,72756,3,50070214042013,19.622,185.59,NA,TRUE,0,TRUE,AR0000484,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110013020603,BENTON COUNTY WATER AUTHORITY1,NA,ROGERS,NA,72756,BENTON COUNTY,5007,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,11010001,110100010705,5007,72756,3,50070214042013,19.622,185.59,NA,TRUE,0,TRUE,AR0000874,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051932110,WAWA FOOD MARKET # 585,NA,MEDIA,MD,19063,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1071384,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,MA,110051952865,ENDLESS COAST HOTEL,NA,WELLFLEET,NA,02667,BARNSTABLE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,9,TRUE,MA4318031,Transient non-community system,NA,4,Violation Identified,FALSE,FALSE
MD,DC,110051865415,YMCA CAMP LETTS,NA,NA,MD,20036,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1021061,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,VI,110049957329,BEACH HOTEL,NA,CHRISTIANSTED ST CROIX,NA,00820,NA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,VI0000810,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,VI,110049957329,BEACH HOTEL,NA,CHRISTIANSTED ST CROIX,NA,00820,NA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,VI1000603,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,AR,110013017671,FORDYCE WATER CO,NA,FORDYCE,NA,71742,DALLAS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,8,TRUE,AR0000164,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110013017671,FORDYCE WATER CO,NA,FORDYCE,NA,71742,DALLAS,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,8,TRUE,AR0000635,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051914130,DUPONT FISH AND GAME,NA,NA,MD,19363,KENT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1141081,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110052687892,BAY CLUB CLUBHOUSE,NA,NA,MD,19970,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1231139,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,DE,110052660991,HENSON BOY SCOUT RESERVATION,NA,NA,MD,19801,DORCHESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1091017,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052588142,MARTIN MARIETTA - CHURCHVILLE QUARRY,NA,NA,NA,21093,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1120039,Non-Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,TX,110051793591,EXXON ON THE RUN,NA,NA,MD,77210,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021515,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,LA,110012879046,POINTE COUPEE WWKS DISTRICT 2 - HWY 10,NA,NEW ROADS,NA,70760,POINTE COUPEE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,9,TRUE,LA1077043,Community water system,17,NA,Violation Identified,FALSE,FALSE
NA,LA,110012879046,POINTE COUPEE WWKS DISTRICT 2 - HWY 10,NA,NEW ROADS,NA,70760,POINTE COUPEE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,9,TRUE,LA1077045,Community water system,17,NA,Violation Identified,FALSE,FALSE
NA,LA,110012879046,POINTE COUPEE WWKS DISTRICT 2 - HWY 10,NA,NEW ROADS,NA,70760,POINTE COUPEE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,9,TRUE,LA1077047,Community water system,17,NA,Violation Identified,FALSE,FALSE
MD,DE,110051936562,YMCA CAMP TOCKWOGH,NA,NA,MD,19801,KENT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1141057,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,WV,110052632013,"FUEL CITY TRUCK STOP,  BURGER KING",NA,NA,MD,26505,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1111091,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,PA,110052661400,RISE UP COFFEE CAMBRIDGE,NA,NA,MD,19073,DORCHESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1091029,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,OH,110052671195,MCDONALDS,NA,NA,MD,43218,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1171083,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,AK,110064793834,UIC / NARL - BOTTLED WATER,NA,BARROW,NA,99723,NORTH SLOPE BOROUGH,NA,TRUE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,AK2320052,Community water system,NA,NA,Inactive,FALSE,FALSE
NA,AK,110064793834,UIC / NARL - BOTTLED WATER,NA,BARROW,NA,99723,NORTH SLOPE BOROUGH,NA,TRUE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,AK2320816,Community water system,NA,NA,Inactive,FALSE,FALSE
MD,TN,110051772907,FIRESTONE,NA,"NASHVILLE",MD,37214,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021709,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,MA,110051925814,THE LOBSTER AND CHOWDER HOUSE,NA,WELLFLEET,NA,02667,BARNSTABLE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,3,TRUE,MA4318070,Transient non-community system,NA,1,No Violation Identified,FALSE,FALSE
NA,MA,110051933752,CAMP WA WA SEGOWEA,NA,GREAT BARRINGTON,NA,01230,BERKSHIRE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MA1203009,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,DE,110052569760,SELBYVILLE ELKS LODGE 2173,NA,NA,MD,19975,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1231197,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051922318,CHRISTIAN LIFE CHURCH,NA,REHOBOTH,NA,02769,BRISTOL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,TRUE,MA4247025,Transient non-community system,NA,1,No Violation Identified,FALSE,FALSE
NA,MN,110008867574,POKEGAMA LAKE RESORT AND MHP,NA,PINE CITY,NA,55063,PINE,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MN1580019,Community water system,3,NA,No Violation Identified,FALSE,FALSE
NA,SD,110052708183,OLD WHITES DRIVE INN,NA,WOONSOCKET,NA,57385,SANBORN,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,12,TRUE,SD4601096,Transient non-community system,17,NA,Violation Identified,FALSE,FALSE
MD,DE,110048388712,MOUNTAIN HILL WATER COMPANY,NA,NA,MD,19702,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070034,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,VA,110052535734,URBANA CONVENIENCE SHOP (EXXON),NA,NA,MD,23831,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1101310,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,FL,110052604801,PENN MAR PLAZA AND BUON GUSTO,NA,NA,MD,34216,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1121112,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051829535,WAWA #532,NA,NA,MD,19063,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021336,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
MD,FL,110052464301,KUZZENS LABOR CAMP - SECTION D,NA,NA,MD,34143,SOMERSET,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1191124,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,TX,110052623283,FINKSBURG EXXON,NA,NA,MD,77001,CARROLL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1061193,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DC,110051758255,YMCA CAMP LETTS WELL # 7 (SEE 1021061),NA,NA,MD,20036,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021546,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
